SERVER vmwas32 0050569BD76A 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2020a\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 143305   HostID: 0050569BD76A
#
# R2020a
#
INCREMENT MATLAB MLM 43 01-jan-0000 125 8FA0BD47DA5117B2FF33 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE=product=MATLAB SN=143305 SIGN="003E A4F8 53AA 0567 A78A \
	E327 E196 B900 995F 3E8F CF38 2878 C766 DB43 68AE"
INCREMENT SIMULINK MLM 43 01-jan-0000 50 EFE0FD9795558DBBEAC1 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE=product=Simulink SN=143305 SIGN="0027 6986 D648 3857 \
	8E5A 6035 0407 F000 20CF A72F 919D 076D 792D 0B11 8C15"
INCREMENT Control_Toolbox MLM 43 01-jan-0000 50 BF605DA749A4C64327D3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Control System Toolbox" SN=143305 SIGN="005B \
	EA17 3AFD 2085 3A4A FECE 93E8 C100 CEB0 0387 5D52 BE3F 7B29 \
	C6C0 4FB3"
INCREMENT Signal_Blocks MLM 43 01-jan-0000 12 0F209D57D091F787B264 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=DSP System Toolbox" SN=143305 SIGN="00D5 F333 \
	CC59 C543 632E 952B 67E2 B900 B9DD 993A 6A22 928D 5398 3422 \
	E3D3"
INCREMENT Image_Toolbox MLM 43 01-jan-0000 50 BF90ED075ADDC4C5D439 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Image Processing Toolbox" SN=143305 SIGN="006C \
	7345 3DC8 3FE1 BC78 CCD1 31EC 1A00 C270 0B40 74E6 CB06 5BC0 \
	497F 131B"
INCREMENT Distrib_Computing_Toolbox MLM 43 01-jan-0000 10 \
	3F503DC72B5C2646C4D6 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Parallel Computing Toolbox" SN=143305 \
	SIGN="00FB 4F2A 88B9 402C FF1A 6C95 C2EB 6B00 24AB 29B3 B3AE \
	B23C 7E31 0B68 C6C5"
INCREMENT Robust_Toolbox MLM 43 01-jan-0000 50 DF709D270AEFFDE7B995 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Robust Control Toolbox" SN=143305 SIGN="002D \
	C69C 8727 29DD 83D0 6653 EA36 3C00 1D5A 090E 7CAC 3A2F 90C4 \
	1481 DF67"
INCREMENT Signal_Toolbox MLM 43 01-jan-0000 50 5FF09DC70CB1BDFE985B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Signal Processing Toolbox" SN=143305 \
	SIGN="0064 A3B0 2132 1CC4 3C10 56A2 F8DF 0B00 9912 AE16 DC3E \
	4863 B857 1582 DD53"
INCREMENT Simscape MLM 43 01-jan-0000 50 DFA00DD7BFA98F5C6745 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE=product=Simscape SN=143305 SIGN="00ED BA63 3B64 20EC \
	4289 B598 450E E000 F6B2 FE2B 39BD EBED CFB9 AEC1 74FB"
INCREMENT Statistics_Toolbox MLM 43 01-jan-0000 50 \
	CF40EDD7A2813CC29399 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Statistics and Machine Learning Toolbox" \
	SN=143305 SIGN="008F B09D A0D6 D5FE 4F32 D170 2A45 0300 0346 \
	9DBD 8F77 D015 FBD6 926E 89F3"
INCREMENT Symbolic_Toolbox MLM 43 01-jan-0000 50 DFA09D07D9DACD2A5C66 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=23-Jul-2020 \
	NOTICE="product=Symbolic Math Toolbox" SN=143305 SIGN="00C4 \
	36E3 0B5F 1C55 A9A8 4712 CE1C 2C00 31B1 AFE9 6CCB 8E28 06FA \
	53C3 31AE"
# END-----------------END-----------------END
